Groups1:=
[ [* 24,
    [
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 22, 13, 13, 17 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 6, 19 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 23, 0, 4, 19 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 17, 5 ],
        [ 3, 11, 14, 7 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 23, 0, 15, 5 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 22, 13, 13, 17 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 17, 5 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 23, 0, 15, 5 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 19, 19, 22, 23 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 17, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 19, 19, 22, 23 ],
        [ 16, 21, 3, 7 ],
        [ 23, 0, 6, 17 ],
        [ 1, 0, 17, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 16, 21, 3, 7 ],
        [ 21, 17, 8, 13 ],
        [ 1, 0, 17, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 21, 17, 8, 13 ],
        [ 1, 0, 17, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 23, 0, 4, 19 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 3, 11, 14, 7 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 17, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 23, 0, 4, 19 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 3, 11, 14, 7 ],
        [ 16, 21, 3, 7 ],
        [ 23, 0, 6, 17 ],
        [ 1, 0, 17, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 19, 19, 22, 23 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 9, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 23, 0, 22, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 3, 11, 14, 7 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 9, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 23, 0, 22, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 19, 19, 22, 23 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 0, 8, 17 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 23, 0, 22, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 6, 5, 5, 1 ],
        [ 1, 12, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 0, 8, 17 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 23, 0, 22, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 5, 14, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 14, 11 ],
        [ 1, 0, 17, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 14, 11 ],
        [ 1, 0, 17, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 23, 0, 4, 19 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 1, 0, 6, 19 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 17, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 5, 14, 1 ],
        [ 1, 0, 6, 19 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 17, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 14, 11 ],
        [ 1, 0, 9, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 6, 19 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 9, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 23, 0, 4, 19 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 14, 11 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 0, 8, 17 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 9, 13 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 7, 13 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 0, 8, 17 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 17, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 0, 8, 17 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 17, 23 ],
        [ 1, 12, 12, 1 ],
        [ 3, 7, 4, 11 ],
        [ 1, 6, 6, 13 ],
        [ 1, 0, 8, 17 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 19, 19, 22, 23 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 14, 11 ],
        [ 1, 0, 17, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 6, 19 ],
        [ 3, 11, 14, 7 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 17, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 19, 19, 22, 23 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 17, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 0, 8, 17 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 14, 11 ],
        [ 1, 0, 17, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 6, 13 ],
        [ 1, 0, 8, 17 ],
        [ 1, 6, 0, 1 ],
        [ 19, 5, 23, 20 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 19, 12, 6, 19 ],
        [ 1, 18, 0, 1 ],
        [ 17, 0, 0, 1 ],
        [ 7, 18, 12, 7 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 0, 1 ],
        [ 13, 10, 10, 17 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 3, 4, 2, 3 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 12, 6, 19 ],
        [ 1, 18, 0, 1 ],
        [ 17, 0, 0, 1 ],
        [ 7, 18, 12, 7 ],
        [ 7, 0, 0, 7 ],
        [ 7, 21, 0, 1 ],
        [ 13, 10, 10, 17 ],
        [ 17, 0, 0, 17 ],
        [ 3, 4, 2, 3 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 12, 6, 19 ],
        [ 17, 17, 0, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 18, 12, 7 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 0, 1 ],
        [ 13, 10, 10, 17 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 3, 4, 2, 3 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 12, 6, 19 ],
        [ 17, 17, 0, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 18, 12, 7 ],
        [ 7, 0, 0, 7 ],
        [ 7, 21, 0, 1 ],
        [ 13, 10, 10, 17 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 3, 4, 2, 3 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 12, 6, 19 ],
        [ 17, 17, 0, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 18, 12, 7 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 0, 1 ],
        [ 13, 10, 10, 17 ],
        [ 17, 0, 0, 17 ],
        [ 3, 4, 2, 3 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 12, 6, 19 ],
        [ 17, 17, 0, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 18, 12, 7 ],
        [ 7, 0, 0, 7 ],
        [ 7, 21, 0, 1 ],
        [ 13, 10, 10, 17 ],
        [ 17, 0, 0, 17 ],
        [ 3, 4, 2, 3 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 12, 6, 19 ],
        [ 1, 18, 0, 1 ],
        [ 17, 0, 0, 1 ],
        [ 7, 18, 12, 7 ],
        [ 7, 0, 0, 7 ],
        [ 7, 21, 0, 1 ],
        [ 13, 10, 10, 17 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 3, 4, 2, 3 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 12, 6, 19 ],
        [ 1, 18, 0, 1 ],
        [ 17, 0, 0, 1 ],
        [ 7, 18, 12, 7 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 0, 1 ],
        [ 13, 10, 10, 17 ],
        [ 17, 0, 0, 17 ],
        [ 3, 4, 2, 3 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 3, 7, 23, 0 ],
        [ 17, 0, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 1, 6, 0, 1 ],
        [ 13, 15, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 3, 7, 23, 0 ],
        [ 17, 0, 0, 1 ],
        [ 0, 13, 23, 0 ],
        [ 1, 0, 18, 1 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 0, 13, 23, 0 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 7, 21, 0, 1 ],
        [ 17, 0, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 1, 6, 0, 1 ],
        [ 13, 15, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 0, 7, 23, 0 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 17, 0, 0, 1 ],
        [ 0, 13, 23, 0 ],
        [ 1, 0, 18, 1 ],
        [ 1, 6, 0, 1 ],
        [ 0, 7, 23, 0 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 7, 21, 0, 1 ],
        [ 17, 0, 0, 1 ],
        [ 0, 13, 23, 0 ],
        [ 1, 0, 18, 1 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 17, 17, 0, 1 ],
        [ 17, 17, 23, 22 ],
        [ 13, 0, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 11, 11, 23, 22 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 17, 17, 23, 22 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 11, 11, 23, 22 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 17, 14, 23, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 1 ],
