/* The following are the Cummin--Pauli representatives of the congruence subgroups of PSL(2,Z), 
   up to conjugacy in PGL(2,Z), that have genus 0 or 1. Warning: we have excluded the full 
   congruence subgroup PSL(2,Z) since it needs to be specially handled.
   Each congruence subgroup is given by its level N, a name given to it by Cummin--Pauli, 
   and a set of generators of its image in SL(2,Z/NZ)/<-I>.     
*/

CongSubgroup := recformat<N:RngIntElt, name:MonStgElt, gens:SeqEnum>;

// Genus 0 congruence subgroups
CPdataG0:=[
rec<CongSubgroup | N:=2,  name:="2A0", gens:=[[1,1,1,0]]>,
rec<CongSubgroup | N:=9,  name:="9J0", gens:=[[1,0,6,1], [1,3,2,7], [8,0,0,8]]>,
rec<CongSubgroup | N:=10,  name:="10A0", gens:=[[1,4,8,3], [1,5,5,6], [1,8,6,9], [3,0,8,7], [9,0,0,9]]>,
rec<CongSubgroup | N:=10,  name:="10B0", gens:=[[6,5,5,1], [7,8,8,5], [9,0,0,9], [9,6,3,1]]>,
rec<CongSubgroup | N:=10,  name:="10C0", gens:=[[1,0,5,1], [7,8,8,5], [9,0,0,9], [9,6,3,1]]>,
rec<CongSubgroup | N:=10,  name:="10D0", gens:=[[1,5,5,6], [7,4,5,3], [9,0,0,9], [9,8,8,5]]>,
rec<CongSubgroup | N:=10,  name:="10E0", gens:=[[7,6,0,3], [8,1,7,1], [9,0,0,9], [9,2,4,1]]>,
rec<CongSubgroup | N:=10,  name:="10F0", gens:=[[5,2,2,7], [5,2,7,7], [9,0,0,9]]>,
rec<CongSubgroup | N:=10,  name:="10G0", gens:=[[1,4,7,9], [5,2,2,7], [9,0,0,9]]>,
rec<CongSubgroup | N:=11,  name:="11A0", gens:=[[8,2,6,3], [9,4,2,1], [10,0,0,10]]>,
rec<CongSubgroup | N:=12,  name:="12A0", gens:=[[1,4,4,5], [1,9,9,10], [4,9,3,4], [5,0,0,5], [5,4,4,1], [7,0,0,7], [9,8,4,9]]>,
rec<CongSubgroup | N:=12,  name:="12B0", gens:=[[1,6,6,1], [3,8,10,11], [4,3,9,7], [7,0,6,7], [8,1,11,3], [9,8,4,5], [11,0,0,11]]>,
rec<CongSubgroup | N:=12,  name:="12C0", gens:=[[1,4,4,5], [1,6,6,1], [4,3,9,4], [5,0,0,5], [7,0,0,7], [7,6,6,7], [9,4,8,9]]>,
rec<CongSubgroup | N:=12,  name:="12D0", gens:=[[1,6,6,1], [4,3,9,10], [5,0,0,5], [5,4,4,1], [7,0,0,7], [7,6,6,7], [9,4,2,9], [10,3,9,4]]>,
rec<CongSubgroup | N:=12,  name:="12E0", gens:=[[1,0,6,1], [7,0,6,7], [9,4,8,1], [9,8,1,5], [9,8,4,5], [11,4,5,3], [11,4,8,3]]>,
rec<CongSubgroup | N:=12,  name:="12F0", gens:=[[0,1,11,0], [5,0,0,5], [5,8,8,1], [7,0,0,7], [8,1,7,4], [10,3,3,1], [11,0,0,11]]>,
rec<CongSubgroup | N:=12,  name:="12G0", gens:=[[1,6,6,1], [1,10,4,5], [4,9,3,10], [5,0,0,5], [5,8,2,1], [7,0,0,7]]>,
rec<CongSubgroup | N:=12,  name:="12H0", gens:=[[0,1,11,0], [1,6,6,1], [5,0,0,5], [5,4,4,1], [7,6,6,7], [8,11,5,4], [11,0,0,11], [11,4,4,7]]>,
rec<CongSubgroup | N:=12,  name:="12I0", gens:=[[1,6,0,1], [3,4,8,7], [5,4,8,9], [7,6,6,7], [9,8,4,5]]>,
rec<CongSubgroup | N:=12,  name:="12J0", gens:=[[3,4,8,7], [5,4,2,9], [5,4,5,9], [9,8,1,5], [9,8,4,5]]>,
rec<CongSubgroup | N:=13,  name:="13A0", gens:=[[1,3,11,8], [7,7,4,6], [9,2,7,6], [12,0,0,12]]>,
rec<CongSubgroup | N:=13,  name:="13B0", gens:=[[0,3,4,2], [4,0,11,10], [5,7,3,7]]>,
rec<CongSubgroup | N:=13,  name:="13C0", gens:=[[0,3,4,2], [6,6,9,7], [7,2,7,4]]>,
rec<CongSubgroup | N:=14,  name:="14A0", gens:=[[1,9,4,9], [5,8,2,9], [7,12,4,7], [8,7,7,1], [11,12,0,9], [13,0,0,13]]>,
rec<CongSubgroup | N:=14,  name:="14B0", gens:=[[1,7,7,8], [11,8,12,5], [13,10,2,7], [13,12,12,9]]>,
rec<CongSubgroup | N:=14,  name:="14C0", gens:=[[0,1,13,13], [3,10,8,13], [11,8,12,5], [13,0,0,13]]>,
rec<CongSubgroup | N:=15,  name:="15A0", gens:=[[1,3,6,4], [1,9,8,13], [4,0,0,4], [6,10,5,6], [11,0,0,11], [11,5,5,1], [13,0,3,7]]>,
rec<CongSubgroup | N:=15,  name:="15B0", gens:=[[6,10,5,6], [7,3,3,10], [11,0,0,11], [11,5,5,1], [14,0,0,14], [14,1,13,1]]>,
rec<CongSubgroup | N:=15,  name:="15C0", gens:=[[2,10,7,13], [6,10,5,6], [7,3,3,10], [11,0,0,11], [14,0,0,14]]>,
rec<CongSubgroup | N:=16,  name:="16A0", gens:=[[1,8,8,1], [1,9,5,14], [1,12,4,1], [4,5,3,4], [9,0,8,9], [13,0,12,5], [14,11,7,1], [15,8,8,15]]>,
rec<CongSubgroup | N:=16,  name:="16B0", gens:=[[1,8,8,1], [1,10,10,5], [2,7,13,14], [5,4,4,13], [9,0,0,9], [9,8,8,9], [11,6,6,15], [15,0,0,15], [15,12,12,15]]>,
rec<CongSubgroup | N:=16,  name:="16C0", gens:=[[1,8,8,1], [1,12,12,1], [5,4,12,13], [6,1,7,12], [9,0,0,9], [9,8,8,9], [11,2,14,7], [13,2,6,1]]>,
rec<CongSubgroup | N:=16,  name:="16D0", gens:=[[1,8,8,1], [1,12,4,1], [2,9,7,0], [5,4,12,13], [9,0,0,9], [9,8,8,9], [11,2,14,7], [13,2,14,1]]>,
rec<CongSubgroup | N:=16,  name:="16E0", gens:=[[1,8,8,1], [4,3,5,4], [9,0,0,9], [11,6,10,7], [13,8,8,5], [13,12,4,5], [15,8,8,15]]>,
rec<CongSubgroup | N:=16,  name:="16F0", gens:=[[1,8,8,1], [7,0,8,7], [9,0,8,9], [9,1,5,6], [9,4,4,9], [13,0,12,5], [13,8,4,5], [15,8,8,15]]>,
rec<CongSubgroup | N:=16,  name:="16G0", gens:=[[1,4,0,1], [1,6,0,1], [1,8,0,1], [3,12,8,11], [9,0,0,9], [9,8,0,9], [13,0,8,5]]>,
rec<CongSubgroup | N:=16,  name:="16H0", gens:=[[1,8,8,1], [2,1,15,0], [9,8,8,9], [13,4,12,5], [13,6,10,1], [13,12,4,5], [15,6,10,3]]>,
rec<CongSubgroup | N:=18,  name:="18A0", gens:=[[1,9,9,10], [5,12,12,11], [7,0,0,13], [9,10,17,9], [11,10,1,1], [13,6,6,7]]>,
rec<CongSubgroup | N:=18,  name:="18B0", gens:=[[1,0,6,1], [1,9,9,10], [1,12,2,7], [13,0,12,7], [17,0,0,17]]>,
rec<CongSubgroup | N:=18,  name:="18C0", gens:=[[1,0,6,1], [1,0,10,1], [7,15,3,4], [13,0,12,7], [17,0,0,17]]>,
rec<CongSubgroup | N:=18,  name:="18D0", gens:=[[5,12,12,11], [7,0,0,13], [7,12,12,13], [9,10,17,9], [10,9,9,1]]>,
rec<CongSubgroup | N:=18,  name:="18E0", gens:=[[1,0,6,1], [1,0,9,1], [1,0,12,1], [7,0,14,13], [13,0,0,7], [17,0,0,17]]>,
rec<CongSubgroup | N:=20,  name:="20A0", gens:=[[1,0,10,1], [5,12,12,17], [5,12,17,17], [9,0,0,9], [11,0,10,11], [11,14,17,9]]>,
rec<CongSubgroup | N:=21,  name:="21A0", gens:=[[1,7,7,8], [1,18,3,13], [6,17,4,15], [7,3,9,7], [7,15,6,13], [8,0,0,8], [10,15,18,4], [13,0,0,13], [15,7,14,15]]>,
rec<CongSubgroup | N:=24,  name:="24A0", gens:=[[1,0,12,1], [1,8,20,17], [1,16,4,17], [7,0,0,7], [13,0,12,13], [13,12,6,13], [13,12,18,13], [17,0,0,17], [19,0,12,19], [19,18,3,13]]>,
rec<CongSubgroup | N:=24,  name:="24B0", gens:=[[1,0,12,1], [1,0,18,1], [1,8,0,1], [7,12,6,7], [11,0,21,11], [13,0,0,13], [13,0,12,13], [19,12,15,7], [23,0,0,23]]>,
rec<CongSubgroup | N:=25,  name:="25A0", gens:=[[6,10,20,21], [8,21,6,19], [9,11,18,11], [11,0,10,16], [24,0,0,24]]>,
rec<CongSubgroup | N:=25,  name:="25B0", gens:=[[6,0,5,21], [6,15,15,21], [7,23,18,20], [16,0,15,11], [19,0,20,4]]>,
rec<CongSubgroup | N:=26,  name:="26A0", gens:=[[5,20,16,7], [11,14,3,11], [13,16,4,15], [14,13,13,1], [17,0,24,23]]>,
rec<CongSubgroup | N:=27,  name:="27A0", gens:=[[1,0,18,1], [10,0,0,19], [10,0,24,19], [13,9,1,7], [16,18,25,13], [26,0,0,26]]>,
rec<CongSubgroup | N:=28,  name:="28A0", gens:=[[1,14,14,1], [13,14,0,13], [13,20,8,21], [15,14,0,15], [17,24,8,13], [22,21,21,1], [25,8,12,5]]>,
rec<CongSubgroup | N:=30,  name:="30A0", gens:=[[1,10,10,11], [7,18,18,25], [11,0,0,11], [16,15,15,1], [21,10,20,21], [27,25,2,3], [29,0,0,29]]>,
rec<CongSubgroup | N:=32,  name:="32A0", gens:=[[1,16,16,1], [1,28,28,17], [5,20,12,29], [9,8,24,25], [9,24,8,25], [11,26,6,23], [13,4,12,21], [17,10,6,13], [17,16,16,17], [19,26,22,15], [23,10,30,27], [26,29,27,8]]>,
rec<CongSubgroup | N:=36,  name:="36A0", gens:=[[1,0,24,1], [1,18,18,1], [10,27,27,1], [19,18,0,19], [25,0,24,13], [25,24,16,1], [35,0,0,35]]>,
rec<CongSubgroup | N:=48,  name:="48A0", gens:=[[1,0,24,1], [3,10,47,45], [17,0,0,17], [17,32,32,1], [23,0,24,23], [25,0,24,25], [25,20,14,17], [33,32,16,33], [37,0,36,13], [41,24,36,41]]>
];

// Genus 0 congruence subgroups
CPdataG1 :=[
rec<CongSubgroup | N:=6, name:="6A1", gens:=[[1,3,3,4], [3,2,4,3], [4,3,3,1], [5,0,0,5], [5,4,4,1]]>,
rec<CongSubgroup | N:=6, name:="6B1", gens:=[[1,5,5,2], [4,3,3,1], [5,0,0,5], [5,4,4,1]]>,
rec<CongSubgroup | N:=6, name:="6C1", gens:=[[1,4,4,5], [3,4,2,3], [5,0,0,5]]>,
rec<CongSubgroup | N:=6, name:="6D1", gens:=[[4,3,3,1], [5,0,0,5]]>,
rec<CongSubgroup | N:=6, name:="6E1", gens:=[[5,0,0,5], [5,4,4,1]]>,
rec<CongSubgroup | N:=6, name:="6F1", gens:=[[5,0,0,5]]>,
rec<CongSubgroup | N:=7, name:="7A1", gens:=[[2,5,6,5], [6,0,0,6], [6,3,5,5]]>,
rec<CongSubgroup | N:=7, name:="7B1", gens:=[[4,0,2,2], [6,0,0,6]]>,
rec<CongSubgroup | N:=7, name:="7C1", gens:=[[0,3,2,0], [6,0,0,6]]>,
rec<CongSubgroup | N:=8, name:="8A1", gens:=[[3,6,6,7], [4,5,3,0], [5,0,0,5], [5,4,4,5], [7,4,4,7], [7,6,6,3]]>,
rec<CongSubgroup | N:=8, name:="8B1", gens:=[[1,4,0,1], [1,6,4,1], [3,2,4,3], [5,4,0,5], [5,6,4,5]]>,
rec<CongSubgroup | N:=8, name:="8C1", gens:=[[1,4,4,1], [4,1,7,0], [5,0,0,5], [7,4,4,7]]>,
rec<CongSubgroup | N:=8, name:="8D1", gens:=[[1,4,4,1], [4,1,7,0], [5,0,4,5], [7,4,4,7]]>,
rec<CongSubgroup | N:=8, name:="8E1", gens:=[[2,3,3,5], [3,0,0,3], [7,0,0,7]]>,
rec<CongSubgroup | N:=8, name:="8F1", gens:=[[3,0,0,3], [7,0,0,7], [7,4,4,7]]>,
rec<CongSubgroup | N:=8, name:="8G1", gens:=[[1,4,0,1], [3,2,4,3], [7,4,0,7]]>,
rec<CongSubgroup | N:=8, name:="8H1", gens:=[[0,3,5,0], [1,4,4,1], [7,4,4,7]]>,
rec<CongSubgroup | N:=8, name:="8I1", gens:=[[0,1,7,0], [0,5,3,0], [7,0,0,7]]>,
rec<CongSubgroup | N:=8, name:="8J1", gens:=[[2,3,3,5], [7,0,0,7]]>,
rec<CongSubgroup | N:=8, name:="8K1", gens:=[[5,4,4,5], [7,0,0,7]]>,
rec<CongSubgroup | N:=9, name:="9A1", gens:=[[4,0,6,7], [4,6,5,1], [7,0,6,4], [8,0,0,8]]>,
rec<CongSubgroup | N:=9, name:="9B1", gens:=[[1,7,1,8], [4,6,6,7], [5,3,3,2], [7,0,0,4]]>,
rec<CongSubgroup | N:=9, name:="9C1", gens:=[[1,0,6,1], [4,0,3,7], [8,0,0,8]]>,
rec<CongSubgroup | N:=9, name:="9D1", gens:=[[1,0,6,1], [7,6,5,7], [8,0,0,8]]>,
rec<CongSubgroup | N:=9, name:="9E1", gens:=[[0,1,8,0], [7,0,0,4], [8,0,0,8]]>,
rec<CongSubgroup | N:=9, name:="9F1", gens:=[[0,1,8,0], [5,3,3,2], [7,3,3,4]]>,
rec<CongSubgroup | N:=9, name:="9G1", gens:=[[1,5,5,8], [4,1,1,5], [5,8,8,4], [8,0,0,8]]>,
rec<CongSubgroup | N:=9, name:="9H1", gens:=[[1,0,3,1], [8,0,0,8]]>,
rec<CongSubgroup | N:=10, name:="10A1", gens:=[[6,5,5,1], [7,8,8,5], [9,0,0,9], [9,6,8,1]]>,
rec<CongSubgroup | N:=10, name:="10B1", gens:=[[1,0,5,1], [1,4,8,3], [1,8,6,9], [3,0,8,7], [9,0,0,9]]>,
rec<CongSubgroup | N:=10, name:="10C1", gens:=[[1,5,5,6], [7,4,0,3], [9,0,0,9], [9,8,8,5]]>,
rec<CongSubgroup | N:=10, name:="10D1", gens:=[[3,6,6,9], [6,5,5,1], [9,0,0,9]]>,
rec<CongSubgroup | N:=10, name:="10E1", gens:=[[3,4,5,7], [6,5,5,1], [7,0,2,3], [9,0,0,9]]>,
rec<CongSubgroup | N:=10, name:="10F1", gens:=[[1,0,5,1], [7,4,5,3], [9,0,0,9], [9,8,8,5]]>,
rec<CongSubgroup | N:=10, name:="10G1", gens:=[[5,2,2,7], [9,0,0,9], [9,8,6,1]]>,
rec<CongSubgroup | N:=10, name:="10H1", gens:=[[6,5,5,1], [9,0,0,9], [9,8,8,5]]>,
rec<CongSubgroup | N:=10, name:="10I1", gens:=[[1,0,5,1], [3,4,5,7], [7,0,2,3], [9,0,0,9]]>,
rec<CongSubgroup | N:=10, name:="10J1", gens:=[[5,4,1,5], [9,0,0,9], [9,3,3,0]]>,
rec<CongSubgroup | N:=10, name:="10K1", gens:=[[3,6,6,9], [5,2,2,7], [9,0,0,9]]>,
rec<CongSubgroup | N:=11, name:="11A1", gens:=[[7,0,7,8], [8,1,6,5], [10,0,0,10]]>,
rec<CongSubgroup | N:=11, name:="11B1", gens:=[[3,1,1,8], [3,5,3,9], [6,7,1,5], [10,0,0,10]]>,
rec<CongSubgroup | N:=11, name:="11C1", gens:=[[0,10,1,0], [1,8,8,10], [3,9,9,9], [10,0,0,10]]>,
rec<CongSubgroup | N:=11, name:="11D1", gens:=[[4,2,1,9], [10,0,0,10]]>,
rec<CongSubgroup | N:=12, name:="12A1", gens:=[[1,0,8,1], [1,9,9,10], [4,9,3,4], [5,0,0,5], [5,0,4,5], [7,0,0,7]]>,
rec<CongSubgroup | N:=12, name:="12B1", gens:=[[1,4,4,5], [1,6,6,1], [4,3,9,10], [5,0,0,5], [7,0,0,7], [7,6,6,7], [9,4,8,9], [10,3,9,4]]>,
rec<CongSubgroup | N:=12, name:="12C1", gens:=[[0,7,5,6], [1,6,6,1], [4,3,9,4], [5,0,0,5], [5,4,4,1], [7,0,0,7], [7,6,6,7], [9,4,2,9]]>,
rec<CongSubgroup | N:=12, name:="12D1", gens:=[[1,6,6,1], [1,8,11,5], [5,0,6,5], [7,2,5,5], [7,3,9,4], [7,6,0,7], [11,0,0,11]]>,
rec<CongSubgroup | N:=12, name:="12E1", gens:=[[1,8,8,5], [1,9,5,10], [5,0,0,5], [7,0,0,7], [9,8,4,9], [10,11,3,1], [11,0,0,11]]>,
rec<CongSubgroup | N:=12, name:="12F1", gens:=[[1,0,6,1], [3,2,1,5], [7,0,6,7], [9,4,8,1], [9,8,4,5], [11,4,8,3], [11,10,5,9]]>,
rec<CongSubgroup | N:=12, name:="12G1", gens:=[[4,9,3,4], [5,0,0,5], [7,0,0,7], [9,4,8,9], [9,8,4,9], [10,3,3,1], [11,0,0,11]]>,
rec<CongSubgroup | N:=12, name:="12H1", gens:=[[1,2,2,5], [3,8,10,3], [5,0,0,5], [5,3,1,8], [7,2,2,11], [8,5,7,3], [9,4,2,9]]>,
rec<CongSubgroup | N:=12, name:="12I1", gens:=[[1,0,8,1], [5,0,0,5], [5,0,4,5], [7,0,0,7], [10,3,3,1], [11,0,8,11]]>,
rec<CongSubgroup | N:=12, name:="12J1", gens:=[[4,9,3,4], [5,0,0,5], [5,4,4,1], [7,0,0,7], [9,4,8,9], [9,8,4,9], [11,0,0,11]]>,
rec<CongSubgroup | N:=12, name:="12K1", gens:=[[4,1,7,2], [4,3,9,10], [4,9,3,10], [5,0,0,5], [5,8,8,1], [7,0,0,7], [7,6,6,7]]>,
rec<CongSubgroup | N:=12, name:="12L1", gens:=[[1,6,6,1], [5,0,0,5], [5,4,4,1], [7,6,6,7], [7,8,8,11], [10,9,3,10], [11,0,0,11]]>,
rec<CongSubgroup | N:=12, name:="12M1", gens:=[[5,0,0,5], [5,2,2,1], [7,0,0,7], [8,5,11,4], [9,8,4,9]]>,
rec<CongSubgroup | N:=12, name:="12N1", gens:=[[0,7,5,6], [1,6,6,1], [2,1,7,10], [5,0,0,5], [5,8,2,1], [7,6,6,7], [11,0,0,11]]>,
rec<CongSubgroup | N:=12, name:="12O1", gens:=[[1,6,6,1], [2,1,5,9], [5,0,6,5], [7,6,0,7], [9,11,7,2], [11,0,0,11]]>,
rec<CongSubgroup | N:=12, name:="12P1", gens:=[[1,8,4,9], [5,4,8,9], [7,0,0,7], [9,8,4,5], [9,8,10,5]]>,
rec<CongSubgroup | N:=12, name:="12Q1", gens:=[[5,0,0,5], [7,0,0,7], [8,1,7,4], [10,3,3,1], [11,0,0,11]]>,
rec<CongSubgroup | N:=12, name:="12R1", gens:=[[1,0,4,1], [1,0,8,1], [10,3,3,1], [11,0,4,11]]>,
rec<CongSubgroup | N:=12, name:="12S1", gens:=[[1,0,6,1], [1,0,9,1], [5,0,0,5], [7,0,0,7], [7,0,3,7], [7,0,6,7], [11,0,0,11]]>,
rec<CongSubgroup | N:=12, name:="12T1", gens:=[[4,11,5,8], [5,0,0,5], [7,0,0,7], [7,6,6,7]]>,
